_Time,L Swing Speed degree/ms,L Angle Diff,L Pos Diff,L Stamina,L Pattern Diff,L CombinedDiff
6.874666690826416,0,1,1,0,0,0
7.874666690826416,0.5666666666666667,1,1,5.553068938078703e-06,0.0625,1.0000676757376539
8.374666213989258,1.1333344141652562,1,1,0.00014993314730281764,0.09375,1.3214190007439433
8.874666213989258,1.1333333333333333,1,1,0.0006941344116337819,0.125,1.5728721197307678
9.874666213989258,0.5666666666666667,1,1,0.001199464034523407,0.15625,1.7802219153145815
10.374666213989258,1.1333333333333333,1,1,0.002843173329893302,0.1875,1.965184974914493
10.874666213989258,1.1333333333333333,1,1,0.0055530721155738726,0.21875,2.134030367831321
11.374666213989258,1.1333333333333333,1,1,0.009595707700592898,0.25,2.2926533064679333
12.874666213989258,0.3777777777777778,1,1,0.011285486534049627,0.28125,2.4260392905216968
13.374666213989258,1.1333333333333333,1,1,0.01751973366556313,0.3125,2.5711095899394465
17.624666213989258,0.13333333333333333,1,1,0.018376528832619393,0.34375,2.682168663637235
18.624666213989258,0.5666666666666667,1,1,0.022329821716191512,0.375,2.80098080158351
19.624666213989258,0.5666666666666667,1.75,1,0.026812942770229033,0.6680908203125,3.57027778569757
20.624666213989258,0.5666666666666667,1,1,0.03185921040836042,0.6993408203125,3.663166239394105
25.624666213989258,0.11333333333333333,1,1,0.03293897354647727,0.7305908203125,3.7338014973031086
26.624666213989258,0.5666666666666667,1,1,0.03870499739151089,0.7618408203125,3.8287610274784294
27.624666213989258,0.5666666666666667,1.75,1,0.04510746833062103,1.054931640625,4.408221694713385
28.624666213989258,0.5666666666666667,1,1,0.052179704777436144,1.086181640625,4.509195905898261
29.624666213989258,0.5666666666666667,1,1,0.05995502514558471,1.117431640625,4.615274756155152
30.124666213989258,1.1333333333333333,1,1,0.07774819130039612,1.148681640625,4.788489407040586
30.624666213989258,1.1333333333333333,1.5,1,0.09875351410408299,1.306884765625,5.209143974936179
31.124666213989258,1.1333333333333333,1,1,0.12323754086567319,1.338134765625,5.430007347153879
31.624666213989258,1.1333333333333333,1,1,0.1514668188941943,1.369384765625,5.670345982580548
32.12466812133789,1.1333290100262576,1,1,0.1837077645184274,1.400634765625,5.9296083726959665
32.62466812133789,1.1333333333333333,1.5,1,0.22022717017896715,1.558837890625,6.465257312029424
33.12466812133789,1.1333333333333333,1,1,0.26129146801672787,1.590087890625,6.770389281540206
33.62466812133789,1.1333333333333333,1.2,1.1,0.3071672053407373,1.684961570625,7.228428175638747
34.12466812133789,1.1333333333333333,1,1,0.3581209294600233,1.716211570625,7.571921009059773
34.62466812133789,1.1333333333333333,1.75,1,0.4144191876836136,2.0093023909375,8.506163765786651
35.12466812133789,1.1333333333333333,1,1,0.4763285273205359,2.0405523909375,8.897695532038266
35.62466812133789,1.1333333333333333,1.2,1.1,0.5441154956798179,2.1354260709375,9.403780878620463
36.12466812133789,1.1333333333333333,1,1,0.6180466400704877,2.1666760709375,9.560945369220088
36.62466812133789,1.1333333333333333,1.75,1,0.636803145049446,2.3852285006060607,10.282306052380537
37.12466812133789,1.1333333333333333,1,1,0.6547994542564393,2.344486485882353,10.163729272196665
37.87466812133789,0.7555555555555556,1,1,0.6475351377990585,2.3060725862857145,10.034384670674015
38.37466812133789,1.1333333333333333,1,1,0.6644073548962355,2.2697927922222223,9.93002489270618
38.87466812133789,1.1333333333333333,1,1,0.6806349501676721,2.2354740681081084,9.832100957345485
39.37466812133789,1.1333333333333333,1,1,0.6962502004258984,2.202961592631579,9.7400874409468
39.87466812133789,1.1333333333333333,1,1,0.7112837433712862,2.1721164235897437,9.653511392521576
40.37466812133789,1.1333333333333333,1,1,0.725764601232495,2.142813513,9.571946149009683
40.87466812133789,1.1333333333333333,1,1,0.7397202236982502,2.114940012682927,9.495005995107721
41.37466812133789,1.1333333333333333,1,1,0.7531765437202496,2.088393821904762,9.42234153563873
41.87466812133789,1.1333333333333333,1.2,1,0.7661580414556974,2.088049779534884,9.433006775597976
42.37466812133789,1.1333333333333333,1.2,1.1,0.7786878128797214,2.109593142727273,9.512871701406693
42.87466812133789,1.1333333333333333,1.2,1,0.7907876405415889,2.108793295111111,9.521394785016728
43.37466812133789,1.1333333333333333,1,1,0.8024780646447212,2.0846890930434783,9.455891000005083
44.62466812133789,0.4533333333333333,1,1,0.7765288023491035,2.0616106017021276,9.35855585187671
45.62466812133789,0.5666666666666667,1,1,0.7580652789521451,2.039493714166667,9.271172465920177
46.87466812133789,0.4533333333333333,1,1,0.7349670666721526,2.018279556734694,9.182312858549398
47.87466812133789,0.5666666666666667,1,1,0.7186809182340146,1.9979139656,9.10237052849359
49.12466812133789,0.4533333333333333,1,1,0.6980028037126923,1.9783470250980393,9.020903096046167
49.62466812133789,1.1333333333333333,1,1,0.7092426124332374,1.9595326592307694,8.97105278977018
50.12466812133789,1.1333333333333333,1.5,1,0.7201715804319435,2.0180792128301888,9.168151430610463
50.62466812133789,1.1333333333333333,1.5,1,0.7308013357362703,2.0744573755555558,9.357828258884897
51.12466812133789,1.1333333333333333,1.5,1,0.7411430258299845,2.1287854232727272,9.540456981607132
51.62466812133789,1.1333333333333333,1.5,1,0.751207331783274,2.1811731835714285,9.716392921753222
52.37466812133789,0.7555555555555556,1,1,0.7445512562731392,2.160450847017544,9.644513983862197
52.87466812133789,1.1333333333333333,1,1,0.7542373447807533,2.1404430737931035,9.589143770618078
54.87466812133789,0.2833333333333333,1,1,0.7281307206750361,2.1211135301694917,9.504585072035324
55.87466812133789,0.5666666666666667,1,1,0.7147388873926442,2.1024283046666667,9.433152923225121
57.12466812133789,0.4533333333333333,1,1,0.697550176877716,2.0843557095081966,9.360334640083666
57.62466812133789,1.1333333333333333,1,1,0.7069723133528869,2.0668661012903224,9.312460259998309
58.12466812133789,1.1333333333333333,1.5,1,0.7161758173327016,2.114415845714286,9.472785722975221
58.62466812133789,1.1333333333333333,1.5,1,0.7251675499709044,2.160479660625,9.627963179681613
59.12466812133789,1.1333333333333333,1.5,1,0.7339541359597165,2.2051261273846157,9.778219915544469
59.62466812133789,1.1333333333333333,1.5,1,0.7425419690148923,2.248419670909091,9.92377240218262
60.62466812133789,0.5666666666666667,1,1,0.7301691635912183,2.2297865414925373,9.853944256260792
61.12466812133789,1.1333333333333333,1,1,0.738530825753188,2.2117014452941177,9.803087086819632
61.62466812133789,1.1333333333333333,1,1,0.7467109746777916,2.1941405547826087,9.753921437188687
63.12466812133789,0.3777777777777778,1,1,0.728190187486123,2.177081404,9.683653280832269
64.62466430664062,0.3777787385187917,1,1,0.7104870520529439,2.1605027926760565,9.61560836615498
65.62466430664062,0.5666666666666667,1,1,0.6997379216424636,2.1443846983333334,9.554861945680742
67.12466430664062,0.3777777777777778,1,1,0.6833477645048202,2.128708195616438,9.490762983169823
68.62466430664062,0.3777777777777778,1,1,0.667648198848032,2.1134553821621624,9.42859382052846
69.62466430664062,0.5666666666666667,1,1,0.6583011115538552,2.0986093104,9.372978399793183
71.12466430664062,0.3777777777777778,1,1,0.6437094975033711,2.0841539247368424,9.314249109459535
72.62466430664062,0.3777777777777778,1,1,0.6297057396239628,2.0700740036363636,9.25720657558715
73.62466430664062,0.5666666666666667,1,1,0.6215339129850764,2.056355106153846,9.206085767928503
75.62466430664062,0.2833333333333333,1,1,0.6059004305432166,2.0429835225316455,9.149969840436356
78.62466430664062,0.1888888888888889,1.2,1.1,0.5884218935229169,2.0553957005,9.176276333387632
79.62466430664062,0.5666666666666667,1.2,1,0.5813941319060871,2.055620444938272,9.17145130848097
80.62466430664062,0.5666666666666667,1.2,1.1,0.5745919230896708,2.0675757780487807,9.205082503738616
81.62466430664062,0.5666666666666667,1.2,1,0.5680049792123988,2.0676483590361445,9.200215072109868
82.62466430664062,0.5666666666666667,1,1,0.5616236121715442,2.0549382595238095,9.153802337913582
83.62466430664062,0.5666666666666667,1,1,0.5554386914173711,2.0425272211764707,9.108485491812688
84.62466430664062,0.5666666666666667,1,1,0.5494416052064717,2.030404811627907,9.064226064360822
85.62466430664062,0.5666666666666667,1,1,0.543624224991905,2.0185610781609196,9.020987375962653
86.62466430664062,0.5666666666666667,1,1,0.5379788726615059,2.0069865204545456,8.978734433222025
87.62466430664062,0.5666666666666667,1,1,0.5324982903653872,1.9956720651685393,8.937433832467075
88.62466430664062,0.5666666666666667,1,1,0.5271756126999554,1.9846090422222222,8.897053669874746
89.62466430664062,0.5666666666666667,1,1,0.522004341039095,1.9737891626373627,8.85756345766999
90.37466430664062,0.7555555555555556,1,1,0.5209560188089225,1.963204497826087,8.822024192546124
90.87466430664062,1.1333333333333333,1,1,0.5278510977430141,1.9528474602150538,8.793466042463226
91.37466430664062,1.1333333333333333,1,1,0.5346581243189796,1.942710785106383,8.765665991938215
91.87466430664062,1.1333333333333333,1.2,1,0.5413782871004376,1.9440885663157896,8.775561513558339
92.37466430664062,1.1333333333333333,1.2,1.1,0.5480127809534668,1.95546220375,8.818086022629075
95.12466430664062,0.20606060606060606,1.2,1,0.5354293026163197,1.9566801191752579,8.812016751747692
95.62466430664062,1.1333333333333333,1.2,1.1,0.541941227823822,1.9676931563265307,8.853229915145363
97.12466430664062,0.3777777777777778,1.2,1,0.5331759714772317,1.9687629224242424,8.849806476991922
97.62466430664062,1.1333333333333333,1.2,1.1,0.5395619437157053,1.9794348708,8.889772416846137
100.12466430664062,0.22666666666666666,1,1,0.5280799678996904,1.9697374958415843,8.849005022632884
100.62466430664062,1.1333333333333333,1,1,0.53435055447246,1.9602302654901962,8.822786951089045
103.12466430664062,0.22666666666666666,1.2,1,0.5232125706760956,1.961330942524272,8.817638291064096
103.62466430664062,1.1333333333333333,1.2,1.1,0.529371352125272,1.9716638926923078,8.856328396465836
105.12466430664062,0.3777777777777778,1.2,1,0.521350625547911,1.9726347127619048,8.85326956421523
105.62466430664062,1.1333333333333333,1.2,1.1,0.5273961226491943,1.982666062264151,8.890854419869381
108.12466430664062,0.22666666666666666,1,1,0.5168291094967349,1.9734822672897196,8.852557621528506
108.62466430664062,1.1333333333333333,1,1,0.5227700038185626,1.9644685425925927,8.827583886839559
111.12466430664062,0.22666666666666666,1.2,1,0.5124983143240114,1.9654697486238533,8.822909875316194
111.62466430664062,1.1333333333333333,1.2,1.1,0.5183377782100815,1.975201457818182,8.859363859546216
113.12466430664062,0.3777777777777778,1.2,1,0.5109523548547615,1.9760879311711712,8.856604449771789
113.62466430664062,1.1333333333333333,1.2,1.1,0.5166895306591893,1.9855510546428572,8.89207246794555
116.12466430664062,0.22666666666666666,1,1,0.5069092842471989,1.9768293638938055,8.855957640266949
116.62466430664062,1.1333333333333333,1,1,0.5125513555367881,1.9682606852631581,8.832117807274429
119.12466430664062,0.22666666666666666,1.2,1,0.5030271245245986,1.969176679304348,8.827841816102918
119.62466430664062,1.1333333333333333,1.2,1.1,0.5085768983543407,1.9783730679310347,8.862300947983108
121.12466430664062,0.3777777777777778,1.2,1,0.5017391080553237,1.9791869733333334,8.859790889739605
121.62466430664062,1.1333333333333333,1.2,1.1,0.5071961647856622,1.988142657966102,8.89336518869121
123.62466430664062,0.2833333333333333,1.2,1,0.498997078186555,1.9888607868907564,8.88955707236538
124.62466430664062,0.5666666666666667,1.2,1.1,0.4954431248444176,1.9975865950000002,8.898904053184271
125.62466430664062,0.5666666666666667,1,1,0.49196441250028705,1.9893420776859505,8.863164413080057
126.62466430664062,0.5666666666666667,1,1,0.4885586511560195,1.981232716393443,8.828072143938645
127.62466430664062,0.5666666666666667,1,1,0.4852236406695033,1.9732552146341464,8.793610129598186
128.62466430664062,0.5666666666666667,1,1,0.4819572664685542,1.9654063822580647,8.759761844279943
129.62466430664062,0.5666666666666667,1,1,0.4787574955043563,1.9576831312000003,8.726511327560422
130.62466430664062,0.5666666666666667,1,1,0.47562237242914834,1.9500824714285716,8.69384316060011
131.62466430664062,0.5666666666666667,1,1,0.4725500159839594,1.9426015070866143,8.661742443555982
132.62466430664062,0.5666666666666667,1,1,0.46953861558320337,1.9352374328125002,8.630194774109707
133.62466430664062,0.5666666666666667,1.5,1,0.4776077045044584,1.9669757140625002,8.741453230333757
134.62466430664062,0.5666666666666667,1.5,1,0.4776077045044584,1.9987139953125002,8.81191635669292
135.62466430664062,0.5666666666666667,1.5,1,0.46953860027995425,2.0304522765625004,8.840816537765697
136.62466430664062,0.5666666666666667,1.5,1,0.4615609110176984,2.0621905578125004,8.869002373985346
137.62466430664062,0.5666666666666667,1.5,1,0.46156091101769864,2.0939288390625004,8.937806979717529
138.62466430664062,0.5666666666666667,1,1,0.45367410063940183,2.0939288390625004,8.896464630729072
139.62466430664062,0.5666666666666667,1,1,0.44587764854485096,2.0939288390625004,8.855296755404488
140.62466430664062,0.5666666666666667,1,1,0.43817103413383285,2.0939288390625004,8.814301461335605
141.62466430664062,0.5666666666666667,1,1,0.4407299557751509,2.0939288390625004,8.827947496556392
142.62466430664062,0.5666666666666667,1,1,0.4330829439308144,2.0939288390625004,8.787066252434725
143.62466430664062,0.5666666666666667,1,1,0.43892262709707114,2.0939288390625004,8.818313028453222
144.62466430664062,0.5666666666666667,1,1,0.43892262709707114,2.0939288390625004,8.818313028453222
145.62466430664062,0.5666666666666667,1,1,0.4389226270970713,2.0284686339843754,8.677601552141766
146.12466430664062,1.1333333333333333,1,1,0.44663802610642694,2.0284686339843754,8.718052754700915
146.62466430664062,1.1333333333333333,1,1,0.46075261374798926,2.0284686339843754,8.791318469075808
147.12466430664062,1.1333333333333333,1,1,0.4687210130936364,2.0284686339843754,8.832277290388333
147.62466430664062,1.1333333333333333,1,1,0.47678075884264937,1.9630084289062502,8.728466319206884
148.12466430664062,1.1333333333333333,1,1,0.484932371595241,1.9630084289062502,8.769273465693553
148.62466430664062,1.1333333333333333,1,1,0.49317637195162434,1.9630084289062502,8.800075682483257
149.12466430664062,1.1333333333333333,1,1,0.49317637195162434,1.9630084289062502,8.800075682483257
149.87466430664062,0.7555555555555556,1,1,0.4876700807160729,1.9312701476562502,8.691349487958536
150.37466430664062,1.1333333333333333,1,1,0.4876700807160729,1.9312701476562502,8.691349487958536
150.87466430664062,1.1333333333333333,1,1,0.4876700807160729,1.9312701476562502,8.691349487958536
151.37466430664062,1.1333333333333333,1,1,0.48767014349464916,1.9312701476562502,8.691349535954062
151.87466430664062,1.1333333333333333,1,1,0.48767014349464916,1.8995318664062502,8.586795058985759
152.37466430664062,1.1333333333333333,1,1,0.48767014349464916,1.8995318664062502,8.586795058985759
152.87466430664062,1.1333333333333333,1,1,0.48767014349464916,1.8836259464062501,8.534410260626009
153.37466430664062,1.1333333333333333,1,1,0.48767014349464916,1.8836259464062501,8.534410260626009
154.12466430664062,0.7555555555555556,1,1,0.48220499007238976,1.8181657413281251,8.314501409986548
154.62466430664062,1.1333333333333333,1,1,0.48220499007238976,1.8181657413281251,8.314501409986548
155.12466430664062,1.1333333333333333,1,1,0.48220499007238976,1.8022598213281251,8.262147680317785
155.62466430664062,1.1333333333333333,1,1,0.48220499007238976,1.8022598213281251,8.262147680317785
156.12466430664062,1.1333333333333333,1,1,0.4822049900723896,1.7367996162500001,8.046910579863345
156.62466430664062,1.1333333333333333,1,1,0.4822049900723896,1.7367996162500001,8.046910579863345
157.62466430664062,0.5666666666666667,1,1,0.4794877920143978,1.7367996162500001,8.044591723502213
158.37466430664062,0.7555555555555556,1,1,0.47408405679724314,1.7367996162500001,8.039999798532396
158.87466430664062,1.1333333333333333,1,1,0.4740840567972429,1.7367996162500001,8.039999798532396
159.37466430664062,1.1333333333333333,1,1,0.47408405679724275,1.7367996162500001,8.039999798532396
159.87466430664062,1.1333333333333333,1,1,0.4740840567972425,1.7367996162500001,8.039999798532396
160.37466430664062,1.1333333333333333,1,1,0.4740840567972423,1.7367996162500001,8.039999798532396
160.87466430664062,1.1333333333333333,1,1,0.47408405679724214,1.7367996162500001,8.039999798532396
161.37466430664062,1.1333333333333333,1,1,0.47408405679724214,1.7367996162500001,8.039999798532396
162.12466430664062,0.7555555555555556,1,1,0.46872107423526377,1.7284121162500001,8.007860021132295
162.62466430664062,1.1333333333333333,1,1,0.468721074235264,1.7125061962500001,7.955524464843469
163.12466430664062,1.1333333333333333,1,1,0.468721074235264,1.7041186962500001,7.927938322965897
163.62466430664062,1.1333333333333333,1,1,0.468721074235264,1.7041186962500001,7.927938322965897
164.12466430664062,1.1333333333333333,1.75,1,0.47840377735445994,1.7695789013281251,8.151464979435426
164.62466430664062,1.1333333333333333,1,1,0.4865738266834601,1.7695789013281251,8.158309286500495
165.12466430664062,1.1333333333333333,1.2,1,0.49650002077178307,1.7779664013281251,8.194225080175809
165.62466430664062,1.1333333333333333,1,1,0.5048742390942378,1.7779664013281251,8.201338540252305
166.37466430664062,0.7555555555555556,1,1,0.5093787429020971,1.7779664013281251,8.205190176895144
166.87466430664062,1.1333333333333333,1,1,0.5093787429020971,1.7779664013281251,8.205190176895144
167.37466430664062,1.1333333333333333,1,1,0.5093787429020971,1.7462281200781251,8.10130118131887
167.87466430664062,1.1333333333333333,1,1,0.5093787429020971,1.7144898388281251,7.9975279172006175
168.37466430664062,1.1333333333333333,1,1,0.5093787429020973,1.6827515575781251,7.893887058644864
168.87466430664062,1.1333333333333333,1,1,0.5093787429020973,1.6510132763281251,7.790396187676311
169.37466430664062,1.1333333333333333,1,1,0.5150469477977249,1.6510132763281251,7.795658882978135
170.12466430664062,0.7555555555555556,1,1,0.5093787429020973,1.6510132763281251,7.790396187676311
170.62466430664062,1.1333333333333333,1,1,0.5221911355989869,1.6510132763281251,7.802331895256916
171.12466430664062,1.1333333333333333,1,1,0.5308509917744202,1.6510132763281251,7.810479922746458
171.62466430664062,1.1333333333333333,1.75,1,0.5413685503847339,1.7164734814062501,8.03290791858733
172.12466430664062,1.1333333333333333,1,1,0.5413685503847334,1.7164734814062501,8.03290791858733
172.62466430664062,1.1333333333333333,1.2,1,0.5413685503847332,1.69312270015625,7.957045718546826
173.12466430664062,1.1333333333333333,1,1,0.5413685503847327,1.66138441890625,7.854073380008581
173.62466430664062,1.1333333333333333,1,1,0.5413685503847325,1.62964613765625,7.751278438166953
174.37466430664062,0.7555555555555556,1,1,0.5355084814690491,1.59790785640625,7.642924377535401
174.87466430664062,1.1333333333333333,1,1,0.5443145486889137,1.59790785640625,7.6515851200095035
175.37466430664062,1.1333333333333333,1,1,0.5443145486889135,1.59790785640625,7.6515851200095035
175.87466430664062,1.1333333333333333,1,1,0.5443145486889133,1.59790785640625,7.651585120009502
176.37466430664062,1.1333333333333333,1,1,0.5562054174493267,1.59790785640625,7.6633840871962615
176.87466430664062,1.1333333333333333,1,1,0.5682681971426217,1.59790785640625,7.675474800196934
177.37466430664062,1.1333333333333333,1,1,0.5774288623585195,1.59790785640625,7.684737300482073
178.12466430664062,0.7555555555555556,1,1,0.5835903422124572,1.59790785640625,7.691006060711054
178.62466430664062,1.1333333333333333,1,1,0.5960444833579641,1.59790785640625,7.703771393559716
179.12466430664062,1.1333333333333333,1,1,0.6055004803419368,1.59790785640625,7.71354716570027
179.62466430664062,1.1333333333333333,1,1,0.6182633209368112,1.59790785640625,7.726854521998984
180.12466430664062,1.1333333333333333,1.75,1,0.6312042579881025,1.663368061484375,7.948882548611001
180.62466430664062,1.1333333333333333,1,1,0.6410275789134355,1.663368061484375,7.958939026478262
181.12466430664062,1.1333333333333333,1.2,1,0.6559528367213104,1.671755561484375,8.001016841281205
181.62466430664062,1.1333333333333333,1,1,0.672806161014678,1.655849641484375,7.968170324990105
182.37466430664062,0.7555555555555556,1,1,0.6762110962666961,1.647462141484375,7.945240929683406
182.87466430664062,1.1333333333333333,1,1,0.6864947898762478,1.631556221484375,7.906044915595379
183.37466430664062,1.1333333333333333,1,1,0.6968822201773226,1.623168721484375,7.890922658081314
183.87466430664062,1.1333333333333333,1,1,0.7073739077701336,1.623168721484375,7.902422970395941
184.37466430664062,1.1333333333333333,1,1,0.7179703732548933,1.623168721484375,7.914118207174075
184.87466430664062,1.1333333333333333,1,1,0.728672137231815,1.623168721484375,7.926010374303923
185.37466430664062,1.1333333333333333,1,1,0.7394797203011113,1.623168721484375,7.938101463619862
185.87466430664062,1.1333333333333333,1,1,0.7503936430629957,1.623168721484375,7.950393451945457
186.37466430664062,1.1333333333333333,1,1,0.7614144261176807,1.623168721484375,7.962888300137328
186.87466430664062,1.1333333333333333,1,1,0.7725425900653796,1.623168721484375,7.975587952130949
187.37466430664062,1.1333333333333333,1,1,0.783778655506305,1.623168721484375,7.9884943339894825
187.87466430664062,1.1333333333333333,1,1,0.7913295681607949,1.623168721484375,7.997214381138516
188.87466430664062,0.5666666666666667,1,1,0.7800212791687114,1.623168721484375,7.984169118589625
189.37466430664062,1.1333333333333333,1,1,0.7800212791687114,1.623168721484375,7.984169118589625
190.37466430664062,0.5666666666666667,1,1,0.7688212387366631,1.614781221484375,7.945315323087502
190.87466430664062,1.1333333333333333,1,1,0.7688212387366627,1.598875301484375,7.896034561990799
191.37466430664062,1.1333333333333333,1,1,0.7872049055906735,1.590487801484375,7.891533714637875
191.87466430664062,1.1333333333333333,1,1,0.7872049055906735,1.574581881484375,7.842538389037225
192.37466430664062,1.1333333333333333,1,1,0.8023990517543367,1.566194381484375,7.834844076701339
192.87466430664062,1.1333333333333333,1,1,0.8023990517543367,1.550288461484375,7.786113994918031
193.37466430664062,1.1333333333333333,1,1,0.8208885653615031,1.550288461484375,7.808514990246707
194.12466430664062,0.7555555555555556,1,1,0.8131504682376912,1.550288461484375,7.799114165457825
194.62466430664062,1.1333333333333333,1,1,0.8318041490728968,1.541900961484375,7.796318268167866
